T° Extérieure;H% Extérieure;Dew Point;Ressentie;Vent;Rafale;Pression R;Luminosité;UVI;Pluie Heure;Pluie Jour;Semaine;Pluie mois;Pluie Année;Pm2.5;;;
6.9;91;5.6;5.2;9;9;1022.6;0;0;0;0;44;0;162.6;6.6;7;00:00;20250201
6.9;91;5.6;6.9;4.3;5;1022.3;0;0;0;0;44;0;162.6;6.6;6.9;00:01;
6.9;91;5.6;6.9;2.9;5.4;1022.4;0;0;0;0;44;0;162.6;6.6;6.9;00:02;
6.9;91;5.6;6.9;2.2;7.9;1022.3;0;0;0;0;44;0;162.6;6.6;6.9;00:03;
6.9;91;5.6;5.7;6.5;6.5;1022.5;0;0;0;0;44;0;162.6;6.6;6.9;00:04;
7;91;5.7;6.2;5.4;7.6;1022.5;0;0;0;0;44;0;162.6;6.6;6.9;00:05;
7;91;5.7;4.6;12.6;15.5;1022.5;0;0;0;0;44;0;162.6;6.6;6.9;00:06;
7.1;91;5.8;5.2;10.1;11.5;1022.4;0;0;0;0;44;0;162.6;6.6;6.9;00:07;
7.1;91;5.8;6.5;5;11.2;1022.2;0;0;0;0;44;0;162.6;6.6;6.9;00:08;
7.1;91;5.8;5.3;9.4;17.6;1022.5;0;0;0;0;44;0;162.6;6.7;7;00:09;
7.1;91;5.8;6.3;5.4;11.5;1022.5;0;0;0;0;44;0;162.6;6.7;7;00:10;
7.1;91;5.8;4;17.6;19.4;1022.3;0;0;0;0;44;0;162.6;6.8;7;00:11;
7.1;91;5.8;4.6;13;24.8;1022.4;0;0;0;0;44;0;162.6;6.8;7.1;00:12;
7.1;91;5.8;5.4;9;11.2;1022.6;0;0;0;0;44;0;162.6;6.8;7.1;00:13;
7.1;91;5.8;5.2;10.1;10.1;1022.5;0;0;0;0;44;0;162.6;6.9;7.1;00:14;
7.1;91;5.8;5.7;7.6;15.1;1022.5;0;0;0;0;44;0;162.6;6.8;7.1;00:15;
7.1;91;5.8;5.7;7.6;10.8;1022.5;0;0;0;0;44;0;162.6;6.9;7.1;00:16;
7.1;91;5.8;5.7;7.6;11.5;1022.6;0;0;0;0;44;0;162.6;6.9;7.1;00:17;
7;91;5.7;4.5;13.3;22.3;1022.8;0;0;0;0;44;0;162.6;6.9;7.1;00:18;
7;91;5.7;5.2;9.4;12.2;1022.7;0;0;0;0;44;0;162.6;6.9;7.2;00:19;
7;91;5.7;5.4;8.3;21.6;1022.6;0;0;0;0;44;0;162.6;6.9;7.1;00:20;
6.9;91;5.6;4.8;10.4;11.9;1022.8;0;0;0;0;44;0;162.6;6.9;7.1;00:21;
6.9;90;5.4;4.8;10.4;13.7;1022.6;0;0;0;0;44;0;162.6;7;7.1;00:22;
6.9;90;5.4;5;9.4;18.4;1022.7;0;0;0;0;44;0;162.6;6.9;7.1;00:23;
6.9;90;5.4;4.6;11.5;16.9;1022.6;0;0;0;0;44;0;162.6;6.9;7.1;00:24;
6.8;90;5.3;3.6;18;20.5;1022.7;0;0;0;0;44;0;162.6;6.9;7.1;00:25;
6.8;90;5.3;4.9;9.7;11.2;1022.7;0;0;0;0;44;0;162.6;6.9;7.1;00:26;
6.8;90;5.3;5.1;8.6;9.7;1022.6;0;0;0;0;44;0;162.6;6.9;7.1;00:27;
6.8;90;5.3;5.1;8.6;10.8;1022.8;0;0;0;0;44;0;162.6;6.9;7.1;00:28;
6.8;90;5.3;3.9;15.1;15.5;1022.7;0;0;0;0;44;0;162.6;6.8;7;00:29;
6.8;90;5.3;3.5;18.4;19.4;1022.8;0;0;0;0;44;0;162.6;6.8;7;00:30;
6.7;90;5.2;5.9;5.4;14;1022.5;0;0;0;0;44;0;162.6;6.8;7;00:31;
6.7;90;5.2;5.1;8.3;16.9;1022.5;0;0;0;0;44;0;162.6;6.7;7;00:32;
6.7;89;5;4.8;9.7;11.2;1022.5;0;0;0;0;44;0;162.6;6.7;6.9;00:33;
6.7;89;5;4.8;9.7;14;1022.9;0;0;0;0;44;0;162.6;6.7;6.9;00:34;
6.7;89;5;3.8;15.5;21.6;1022.8;0;0;0;0;44;0;162.6;6.7;6.9;00:35;
6.7;89;5;5.7;6.1;11.5;1022.7;0;0;0;0;44;0;162.6;6.6;6.9;00:36;
6.7;89;5;6.7;4;7.6;1022.5;0;0;0;0;44;0;162.6;6.6;6.8;00:37;
6.7;89;5;4.7;10.1;12.6;1022.7;0;0;0;0;44;0;162.6;6.6;6.8;00:38;
6.7;89;5;5.4;6.8;11.2;1022.8;0;0;0;0;44;0;162.6;6.5;6.8;00:39;
6.6;89;4.9;5.1;7.6;15.8;1022.8;0;0;0;0;44;0;162.6;6.5;6.8;00:40;
6.6;89;4.9;4;13.3;16.6;1022.9;0;0;0;0;44;0;162.6;6.5;6.8;00:41;
6.6;89;4.9;4;13.3;16.9;1022.8;0;0;0;0;44;0;162.6;6.5;6.7;00:42;
6.6;89;4.9;3.7;15.1;18;1022.7;0;0;0;0;44;0;162.6;6.5;6.7;00:43;
6.6;89;4.9;4.3;11.2;24.5;1022.8;0;0;0;0;44;0;162.6;6.5;6.7;00:44;
6.6;88;4.7;3.9;13.7;22.3;1022.8;0;0;0;0;44;0;162.6;6.4;6.7;00:45;
6.6;88;4.7;4.2;11.9;13.7;1023;0;0;0;0;44;0;162.6;6.4;6.7;00:46;
6.6;88;4.7;3.5;16.6;20.9;1022.8;0;0;0;0;44;0;162.6;6.4;6.7;00:47;
6.6;88;4.7;3.8;14.8;18;1022.9;0;0;0;0;44;0;162.6;6.4;6.7;00:48;
6.6;88;4.7;4.9;8.6;20.9;1022.8;0;0;0;0;44;0;162.6;6.5;6.7;00:49;
6.6;88;4.7;4.9;8.6;14.8;1022.9;0;0;0;0;44;0;162.6;6.4;6.7;00:50;
6.5;88;4.6;3.6;15.1;18;1022.9;0;0;0;0;44;0;162.6;6.4;6.7;00:51;
6.5;88;4.6;4.2;11.2;16.6;1022.9;0;0;0;0;44;0;162.6;6.5;6.7;00:52;
6.5;88;4.6;4;12.2;20.5;1022.9;0;0;0;0;44;0;162.6;6.5;6.7;00:53;
6.5;88;4.6;5.8;5;11.9;1023;0;0;0;0;44;0;162.6;6.5;6.7;00:54;
6.5;88;4.6;4.9;8.3;11.2;1022.8;0;0;0;0;44;0;162.6;6.5;6.7;00:55;
6.5;88;4.6;4.1;11.9;22.3;1023;0;0;0;0;44;0;162.6;6.5;6.7;00:56;
6.5;88;4.6;3.5;15.8;22;1023;0;0;0;0;44;0;162.6;6.5;6.7;00:57;
6.4;87;4.4;5.7;5;21.2;1022.9;0;0;0;0;44;0;162.6;6.5;6.7;00:58;
6.5;87;4.5;6.5;3.6;11.5;1023.1;0;0;0;0;44;0;162.6;6.5;6.7;00:59;
6.5;87;4.5;4.7;9;12.2;1023;0;0;0;0;44;0;162.6;6.5;6.7;01:00;
6.5;87;4.5;3.7;14;18.4;1022.7;0;0;0;0;44;0;162.6;6.5;6.7;01:01;
6.5;87;4.5;4;12.6;27;1022.9;0;0;0;0;44;0;162.6;6.5;6.7;01:02;
6.5;87;4.5;4;12.6;19.8;1022.8;0;0;0;0;44;0;162.6;6.5;6.6;01:03;
6.5;87;4.5;3.2;18;24.8;1022.7;0;0;0;0;44;0;162.6;6.5;6.7;01:04;
6.5;87;4.5;5.1;7.2;14.4;1022.8;0;0;0;0;44;0;162.6;6.5;6.7;01:05;
6.5;87;4.5;5.1;7.2;14;1022.8;0;0;0;0;44;0;162.6;6.5;6.7;01:06;
6.5;87;4.5;4.6;9.4;11.2;1022.8;0;0;0;0;44;0;162.6;6.5;6.7;01:07;
6.5;87;4.5;4.3;10.8;12.6;1022.6;0;0;0;0;44;0;162.6;6.5;6.7;01:08;
6.5;87;4.5;4;12.6;13.7;1022.7;0;0;0;0;44;0;162.6;6.6;6.6;01:09;
6.4;87;4.4;3.5;14.4;18.7;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:10;
6.4;87;4.4;3.8;12.6;21.6;1022.6;0;0;0;0;44;0;162.6;6.5;6.7;01:11;
6.4;87;4.4;4.4;10.1;14.8;1022.6;0;0;0;0;44;0;162.6;6.5;6.6;01:12;
6.4;87;4.4;5;7.2;16.2;1022.6;0;0;0;0;44;0;162.6;6.5;6.6;01:13;
6.5;87;4.5;4.6;9.4;17.3;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:14;
6.5;87;4.5;4.7;8.6;12.6;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:15;
6.5;87;4.5;4.5;9.7;14.4;1022.8;0;0;0;0;44;0;162.6;6.6;6.7;01:16;
6.5;87;4.5;4.6;9.4;15.8;1022.8;0;0;0;0;44;0;162.6;6.5;6.6;01:17;
6.4;87;4.4;4.6;8.6;12.6;1022.6;0;0;0;0;44;0;162.6;6.5;6.6;01:18;
6.4;87;4.4;2.9;19.4;19.4;1022.9;0;0;0;0;44;0;162.6;6.5;6.7;01:19;
6.4;87;4.4;5.4;5.8;12.2;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:20;
6.4;86;4.3;3.5;14.4;25.9;1022.8;0;0;0;0;44;0;162.6;6.5;6.6;01:21;
6.5;86;4.4;6.5;2.2;11.2;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:22;
6.5;86;4.4;4.5;10.1;10.8;1022.6;0;0;0;0;44;0;162.6;6.5;6.6;01:23;
6.5;87;4.5;5.4;6.1;11.9;1022.9;0;0;0;0;44;0;162.6;6.5;6.6;01:24;
6.5;87;4.5;5.5;5.8;12.2;1022.6;0;0;0;0;44;0;162.6;6.5;6.7;01:25;
6.5;87;4.5;4.2;11.2;15.5;1022.9;0;0;0;0;44;0;162.6;6.5;6.6;01:26;
6.4;87;4.4;4.4;10.1;11.5;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:27;
6.4;87;4.4;5.7;5;12.2;1022.4;0;0;0;0;44;0;162.6;6.5;6.6;01:28;
6.4;87;4.4;5;7.2;13.3;1022.5;0;0;0;0;44;0;162.6;6.5;6.6;01:29;
6.4;87;4.4;6.4;4.7;10.8;1022.6;0;0;0;0;44;0;162.6;6.5;6.6;01:30;
6.4;87;4.4;4.8;7.9;17.3;1022.6;0;0;0;0;44;0;162.6;6.5;6.6;01:31;
6.4;87;4.4;4;11.5;19.1;1022.5;0;0;0;0;44;0;162.6;6.5;6.6;01:32;
6.4;87;4.4;3.3;16.2;18.4;1022.6;0;0;0;0;44;0;162.6;6.5;6.6;01:33;
6.4;87;4.4;4.7;8.3;13;1022.8;0;0;0;0;44;0;162.6;6.5;6.6;01:34;
6.4;87;4.4;3.8;13;20.9;1022.6;0;0;0;0;44;0;162.6;6.5;6.6;01:35;
6.4;87;4.4;4.2;10.8;19.4;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:36;
6.5;87;4.5;2.9;20.2;21.2;1022.4;0;0;0;0;44;0;162.6;6.5;6.6;01:37;
6.5;87;4.5;4.1;11.9;16.9;1022.8;0;0;0;0;44;0;162.6;6.5;6.6;01:38;
6.5;87;4.5;4.5;9.7;14.4;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:39;
6.5;87;4.5;3.7;14.4;20.5;1022.5;0;0;0;0;44;0;162.6;6.5;6.6;01:40;
6.5;86;4.4;5.2;6.8;15.8;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:41;
6.5;86;4.4;4.2;11.5;17.6;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:42;
6.5;86;4.4;4.7;8.6;14;1022.6;0;0;0;0;44;0;162.6;6.5;6.6;01:43;
6.5;85;4.2;4.2;11.5;16.6;1022.6;0;0;0;0;44;0;162.6;6.5;6.7;01:44;
6.5;85;4.2;4;12.2;22.3;1022.5;0;0;0;0;44;0;162.6;6.5;6.7;01:45;
6.5;85;4.2;3.8;13.7;18.7;1022.7;0;0;0;0;44;0;162.6;6.5;6.6;01:46;
6.5;85;4.2;3.7;14;16.9;1022.7;0;0;0;0;44;0;162.6;6.4;6.6;01:47;
6.5;85;4.2;5;7.6;10.4;1022.7;0;0;0;0;44;0;162.6;6.4;6.6;01:48;
6.5;86;4.4;5.4;6.1;10.4;1022.7;0;0;0;0;44;0;162.6;6.4;6.6;01:49;
6.4;86;4.3;3.8;12.6;16.9;1022.7;0;0;0;0;44;0;162.6;6.4;6.6;01:50;
6.4;86;4.3;3.5;14.4;19.4;1022.7;0;0;0;0;44;0;162.6;6.3;6.5;01:51;
6.4;86;4.3;4.4;10.1;17.3;1022.6;0;0;0;0;44;0;162.6;6.3;6.5;01:52;
6.3;85;4;4.2;10.1;19.4;1022.6;0;0;0;0;44;0;162.6;6.2;6.4;01:53;
6.3;85;4;4.2;10.1;13.3;1022.7;0;0;0;0;44;0;162.6;6.1;6.4;01:54;
6.3;85;4;3.7;12.6;15.1;1022.3;0;0;0;0;44;0;162.6;6;6.4;01:55;
6.2;86;4.1;3.6;12.6;18;1022.5;0;0;0;0;44;0;162.6;5.9;6.3;01:56;
6.2;86;4.1;4.1;10.1;11.5;1022.4;0;0;0;0;44;0;162.6;5.9;6.3;01:57;
6.1;86;4;3.2;14.4;16.2;1022.4;0;0;0;0;44;0;162.6;5.8;6.2;01:58;
6.1;86;4;4;10.1;13;1022.4;0;0;0;0;44;0;162.6;5.8;6.2;01:59;
6.1;86;4;4.4;7.9;11.5;1022.3;0;0;0;0;44;0;162.6;5.7;6.1;02:00;
6;86;3.9;4.7;6.5;12.2;1022.6;0;0;0;0;44;0;162.6;5.6;6.1;02:01;
6;86;3.9;4.9;6.1;14.4;1022.3;0;0;0;0;44;0;162.6;5.6;6.1;02:02;
6;86;3.9;4.1;8.6;10.1;1022.4;0;0;0;0;44;0;162.6;5.5;6;02:03;
5.9;86;3.8;5.9;4.3;10.4;1022.2;0;0;0;0;44;0;162.6;5.5;5.9;02:04;
5.9;87;3.9;3.6;10.4;10.4;1022.3;0;0;0;0;44;0;162.6;5.4;5.9;02:05;
5.8;87;3.8;4.2;7.6;8.3;1022.2;0;0;0;0;44;0;162.6;5.4;5.9;02:06;
5.8;87;3.8;5.8;4.7;6.5;1022.3;0;0;0;0;44;0;162.6;5.3;5.8;02:07;
5.7;87;3.7;2.8;14;16.6;1022.4;0;0;0;0;44;0;162.6;5.2;5.8;02:08;
5.7;87;3.7;3.6;9.7;10.4;1022.3;0;0;0;0;44;0;162.6;5.2;5.7;02:09;
5.7;87;3.7;4.6;5.8;13;1022.2;0;0;0;0;44;0;162.6;5.1;5.7;02:10;
5.7;87;3.7;2.7;14.4;15.8;1022.3;0;0;0;0;44;0;162.6;5.1;5.7;02:11;
5.7;87;3.7;3.6;9.7;13;1022.5;0;0;0;0;44;0;162.6;5.1;5.6;02:12;
5.7;87;3.7;4.9;5;9.7;1022.2;0;0;0;0;44;0;162.6;5;5.6;02:13;
5.7;87;3.7;4.5;6.1;11.2;1022.2;0;0;0;0;44;0;162.6;5;5.5;02:14;
5.6;87;3.6;3.8;8.3;9;1022.2;0;0;0;0;44;0;162.6;4.9;5.5;02:15;
5.6;87;3.6;3.7;8.6;9.7;1022.4;0;0;0;0;44;0;162.6;4.9;5.5;02:16;
5.6;87;3.6;4;7.2;8.6;1022.4;0;0;0;0;44;0;162.6;4.9;5.5;02:17;
5.5;88;3.6;3.7;7.9;10.8;1022.2;0;0;0;0;44;0;162.6;4.9;5.4;02:18;
5.5;88;3.6;5.5;2.2;6.8;1022.3;0;0;0;0;44;0;162.6;4.8;5.4;02:19;
5.4;88;3.5;4;6.5;9;1022.4;0;0;0;0;44;0;162.6;4.8;5.4;02:20;
5.4;88;3.5;4;6.5;7.2;1022.3;0;0;0;0;44;0;162.6;4.7;5.3;02:21;
5.3;88;3.4;3.6;7.6;11.5;1022.4;0;0;0;0;44;0;162.6;4.7;5.3;02:22;
5.3;88;3.4;3.3;9;10.1;1022.3;0;0;0;0;44;0;162.6;4.7;5.2;02:23;
5.3;88;3.4;3.9;6.5;8.6;1022.3;0;0;0;0;44;0;162.6;4.6;5.2;02:24;
5.3;88;3.4;5.3;0;4;1022.2;0;0;0;0;44;0;162.6;4.6;5.2;02:25;
5.2;88;3.3;4.3;5;6.8;1022.3;0;0;0;0;44;0;162.6;4.5;5.1;02:26;
5.2;88;3.3;5.2;4;5.8;1022.4;0;0;0;0;44;0;162.6;4.5;5.1;02:27;
5.2;88;3.3;3.6;7.2;10.8;1022.4;0;0;0;0;44;0;162.6;4.5;5.1;02:28;
5.2;88;3.3;4.2;5.4;11.2;1022.4;0;0;0;0;44;0;162.6;4.5;5;02:29;
5.2;88;3.3;3;9.7;10.4;1022.4;0;0;0;0;44;0;162.6;4.4;5;02:30;
5.2;88;3.3;2.9;10.1;10.1;1022.1;0;0;0;0;44;0;162.6;4.4;5;02:31;
5.1;89;3.4;3;9;10.4;1022.3;0;0;0;0;44;0;162.6;4.4;5;02:32;
5.1;89;3.4;2.8;10.1;10.8;1022.4;0;0;0;0;44;0;162.6;4.4;4.9;02:33;
5.1;89;3.4;3.8;6.1;9.7;1022.2;0;0;0;0;44;0;162.6;4.3;4.9;02:34;
5.1;89;3.4;3.1;8.6;8.6;1022.2;0;0;0;0;44;0;162.6;4.3;4.9;02:35;
5;89;3.3;5;4.7;7.2;1022.5;0;0;0;0;44;0;162.6;4.3;4.9;02:36;
5;89;3.3;5;4.3;7.9;1022.3;0;0;0;0;44;0;162.6;4.3;4.8;02:37;
5;89;3.3;2.5;10.8;11.9;1022.3;0;0;0;0;44;0;162.6;4.2;4.8;02:38;
5;89;3.3;5;3.2;7.9;1022.2;0;0;0;0;44;0;162.6;4.2;4.8;02:39;
5;89;3.3;4.1;5;5;1022.2;0;0;0;0;44;0;162.6;4.2;4.8;02:40;
4.9;89;3.2;2.2;11.5;13.3;1022.4;0;0;0;0;44;0;162.6;4.2;4.7;02:41;
4.9;89;3.2;3.8;5.4;7.9;1022.1;0;0;0;0;44;0;162.6;4.1;4.7;02:42;
4.9;89;3.2;2.4;10.4;11.2;1022.2;0;0;0;0;44;0;162.6;4.1;4.7;02:43;
4.9;89;3.2;4.9;4.3;7.2;1022.3;0;0;0;0;44;0;162.6;4.1;4.7;02:44;
4.9;89;3.2;4.9;4.3;9;1022.3;0;0;0;0;44;0;162.6;4.1;4.6;02:45;
4.9;89;3.2;3.7;5.8;9.7;1022.4;0;0;0;0;44;0;162.6;4;4.6;02:46;
4.9;89;3.2;2.3;11.2;14.8;1022.5;0;0;0;0;44;0;162.6;4;4.6;02:47;
4.9;89;3.2;3.2;7.2;8.3;1022.4;0;0;0;0;44;0;162.6;4;4.6;02:48;
4.9;89;3.2;3.6;6.1;9;1022.2;0;0;0;0;44;0;162.6;4;4.6;02:49;
4.9;89;3.2;3.3;6.8;12.2;1022.3;0;0;0;0;44;0;162.6;4;4.6;02:50;
4.9;89;3.2;3.4;6.5;7.2;1022.3;0;0;0;0;44;0;162.6;4;4.6;02:51;
4.9;89;3.2;3.1;7.6;10.8;1022.2;0;0;0;0;44;0;162.6;4;4.5;02:52;
4.9;89;3.2;3.6;6.1;9;1022.4;0;0;0;0;44;0;162.6;4;4.5;02:53;
4.9;89;3.2;3.1;7.6;9.4;1022.3;0;0;0;0;44;0;162.6;4;4.5;02:54;
4.9;89;3.2;3.4;6.5;8.6;1022.2;0;0;0;0;44;0;162.6;3.9;4.5;02:55;
4.9;89;3.2;1.8;14;14.4;1022;0;0;0;0;44;0;162.6;3.9;4.5;02:56;
4.9;89;3.2;3.4;6.5;11.9;1022.3;0;0;0;0;44;0;162.6;4;4.5;02:57;
4.9;89;3.2;2.8;8.6;11.5;1022.3;0;0;0;0;44;0;162.6;3.9;4.5;02:58;
4.9;89;3.2;3.6;6.1;6.8;1022.4;0;0;0;0;44;0;162.6;3.9;4.5;02:59;
4.9;89;3.2;3.6;6.1;9.7;1022.2;0;0;0;0;44;0;162.6;3.9;4.5;03:00;
4.9;89;3.2;3.2;7.2;9.4;1022.2;0;0;0;0;44;0;162.6;3.9;4.5;03:01;
4.9;89;3.2;3.7;5.8;7.9;1022.4;0;0;0;0;44;0;162.6;3.9;4.5;03:02;
4.9;89;3.2;3.3;6.8;7.9;1022.4;0;0;0;0;44;0;162.6;3.9;4.5;03:03;
4.8;89;3.1;3.9;5;6.1;1022.4;0;0;0;0;44;0;162.6;3.9;4.5;03:04;
4.8;89;3.1;3.9;5;8.6;1022.3;0;0;0;0;44;0;162.6;3.9;4.5;03:05;
4.8;89;3.1;3.3;6.5;8.6;1022.5;0;0;0;0;44;0;162.6;3.9;4.4;03:06;
4.8;89;3.1;1.8;13.3;13.7;1022.5;0;0;0;0;44;0;162.6;3.9;4.4;03:07;
4.8;89;3.1;3.1;7.2;9;1022.5;0;0;0;0;44;0;162.6;3.8;4.4;03:08;
4.8;89;3.1;3.1;7.2;11.5;1022.4;0;0;0;0;44;0;162.6;3.8;4.4;03:09;
4.8;89;3.1;2.9;7.9;10.8;1022.7;0;0;0;0;44;0;162.6;3.8;4.4;03:10;
4.8;89;3.1;2.5;10.1;10.1;1022.4;0;0;0;0;44;0;162.6;3.8;4.4;03:11;
4.8;89;3.1;4.8;4.3;7.6;1022.5;0;0;0;0;44;0;162.6;3.8;4.4;03:12;
4.8;89;3.1;2.5;10.1;12.6;1022.5;0;0;0;0;44;0;162.6;3.8;4.4;03:13;
4.8;89;3.1;2.5;9.7;11.2;1022.6;0;0;0;0;44;0;162.6;3.8;4.3;03:14;
4.8;89;3.1;3.2;6.8;8.6;1022.6;0;0;0;0;44;0;162.6;3.8;4.4;03:15;
4.8;89;3.1;4.8;4.3;10.4;1022.6;0;0;0;0;44;0;162.6;3.8;4.3;03:16;
4.8;89;3.1;2.2;11.2;13.3;1022.6;0;0;0;0;44;0;162.6;3.8;4.3;03:17;
4.8;89;3.1;3;7.6;8.6;1022.7;0;0;0;0;44;0;162.6;3.8;4.4;03:18;
4.8;89;3.1;2.9;7.9;8.3;1022.6;0;0;0;0;44;0;162.6;3.8;4.4;03:19;
4.8;89;3.1;3.5;6.1;10.8;1022.7;0;0;0;0;44;0;162.6;3.8;4.3;03:20;
4.8;89;3.1;2.9;7.9;7.9;1022.8;0;0;0;0;44;0;162.6;3.8;4.3;03:21;
4.7;90;3.2;3.4;5.8;8.3;1023;0;0;0;0;44;0;162.6;3.8;4.3;03:22;
4.8;90;3.3;4.8;3.6;6.8;1022.7;0;0;0;0;44;0;162.6;3.8;4.3;03:23;
4.8;90;3.3;1.8;13;15.5;1022.7;0;0;0;0;44;0;162.6;3.8;4.4;03:24;
4.8;90;3.3;3.7;5.4;8.3;1022.9;0;0;0;0;44;0;162.6;3.8;4.4;03:25;
4.8;90;3.3;4.8;4.7;7.6;1022.8;0;0;0;0;44;0;162.6;3.9;4.4;03:26;
4.9;90;3.4;1.9;13.3;14.4;1022.8;0;0;0;0;44;0;162.6;3.9;4.4;03:27;
5;90;3.5;5;4.3;9.4;1022.6;0;0;0;0;44;0;162.6;4;4.5;03:28;
5;90;3.5;5;3.6;5.4;1022.6;0;0;0;0;44;0;162.6;4;4.6;03:29;
5;90;3.5;3.7;6.1;7.2;1022.7;0;0;0;0;44;0;162.6;4.1;4.6;03:30;
5;90;3.5;3.7;6.1;14;1022.6;0;0;0;0;44;0;162.6;4.2;4.6;03:31;
5;90;3.5;3.8;5.8;10.4;1022.9;0;0;0;0;44;0;162.6;4.2;4.7;03:32;
5.1;90;3.6;5.1;4.7;10.1;1022.8;0;0;0;0;44;0;162.6;4.3;4.7;03:33;
5.1;90;3.6;5.1;4.7;6.1;1022.8;0;0;0;0;44;0;162.6;4.3;4.8;03:34;
5.1;90;3.6;3.6;6.8;13.3;1022.9;0;0;0;0;44;0;162.6;4.4;4.8;03:35;
5.1;90;3.6;2.6;10.8;17.3;1022.7;0;0;0;0;44;0;162.6;4.4;4.8;03:36;
5.2;90;3.7;3;9.4;9.4;1022.9;0;0;0;0;44;0;162.6;4.5;4.8;03:37;
5.2;90;3.7;3.2;8.6;15.5;1022.8;0;0;0;0;44;0;162.6;4.5;4.8;03:38;
5.2;89;3.5;3.6;7.2;9;1022.8;0;0;0;0;44;0;162.6;4.5;4.9;03:39;
5.2;89;3.5;3.5;7.6;11.2;1022.9;0;0;0;0;44;0;162.6;4.5;4.9;03:40;
5.2;89;3.5;3;9.4;11.2;1022.8;0;0;0;0;44;0;162.6;4.5;4.9;03:41;
5.2;89;3.5;3.6;7.2;9.4;1022.9;0;0;0;0;44;0;162.6;4.5;4.9;03:42;
5.2;89;3.5;3.7;6.8;9;1022.8;0;0;0;0;44;0;162.6;4.5;4.9;03:43;
5.2;89;3.5;3;9.7;11.5;1022.9;0;0;0;0;44;0;162.6;4.5;4.8;03:44;
5.1;89;3.4;2.7;10.4;10.4;1023.1;0;0;0;0;44;0;162.6;4.4;4.8;03:45;
5.1;89;3.4;3.1;8.6;15.5;1023;0;0;0;0;44;0;162.6;4.4;4.8;03:46;
5.1;89;3.4;5.1;3.6;12.6;1022.9;0;0;0;0;44;0;162.6;4.4;4.8;03:47;
5.1;89;3.4;3.9;5.8;15.8;1023.1;0;0;0;0;44;0;162.6;4.4;4.8;03:48;
5.1;90;3.6;2.7;10.4;14;1022.9;0;0;0;0;44;0;162.6;4.4;4.8;03:49;
5.1;89;3.4;3.1;8.6;8.6;1022.8;0;0;0;0;44;0;162.6;4.4;4.8;03:50;
5.1;90;3.6;5.1;3.2;15.5;1022.9;0;0;0;0;44;0;162.6;4.4;4.8;03:51;
5.1;89;3.4;3.6;6.8;10.8;1022.9;0;0;0;0;44;0;162.6;4.4;4.8;03:52;
5.1;89;3.4;1.9;14.4;20.5;1022.7;0;0;0;0;44;0;162.6;4.4;4.9;03:53;
5.1;89;3.4;2.9;9.7;14.8;1022.9;0;0;0;0;44;0;162.6;4.4;4.9;03:54;
5.2;89;3.5;2.9;10.1;13.7;1023.1;0;0;0;0;44;0;162.6;4.5;4.9;03:55;
5.2;89;3.5;3.2;9;19.1;1023;0;0;0;0;44;0;162.6;4.5;4.9;03:56;
5.2;89;3.5;2.5;11.9;19.4;1022.9;0;0;0;0;44;0;162.6;4.5;4.9;03:57;
5.2;89;3.5;2.4;12.2;14.8;1022.9;0;0;0;0;44;0;162.6;4.6;5;03:58;
5.2;89;3.5;3;9.7;11.2;1022.8;0;0;0;0;44;0;162.6;4.7;5;03:59;
5.2;89;3.5;2.4;12.2;16.9;1022.9;0;0;0;0;44;0;162.6;4.7;5;04:00;
